vtes	05-22-17
plugins/vtes/plugininfo.txt	http://www.lackeyccg.com/vtes/common/plugininfo.txt	436886
plugins/vtes/sets/setimages/general/spawned.png	http://www.lackeyccg.com/vtes/high/images/spawned.png	-92362
plugins/vtes/sets/setimages/general/cardback.jpg	http://www.lackeyccg.com/vtes/high/images/cardback.jpg	89224
plugins/vtes/sets/setimages/general/cardbackcrypt.jpg	http://www.lackeyccg.com/vtes/high/images/cardbackcrypt.jpg	135020
plugins/vtes/version.txt	http://www.lackeyccg.com/vtes/high/version.txt	28456
plugins/vtes/setlist.txt	http://www.lackeyccg.com/vtes/common/setlist.txt	42247
plugins/vtes/defaultchat.txt	http://www.lackeyccg.com/vtes/common/defaultchat.txt	71497
plugins/vtes/sounds/chatconfig.txt	http://www.lackeyccg.com/vtes/common/chatconfig.txt	104794
plugins/vtes/formats.txt	http://www.lackeyccg.com/vtes/common/formats.txt	150397
plugins/vtes/changelog.txt	http://www.lackeyccg.com/vtes/common/changelog.txt	593445
plugins/vtes/rules.pdf	http://www.lackeyccg.com/vtes/common/rules.pdf	64456321
plugins/vtes/uninstall.txt	http://www.lackeyccg.com/vtes/common/uninstall.txt	433886
plugins/vtes/pluginpreferences.txt	http://www.lackeyccg.com/vtes/common/pluginpreferences.txt	838213
plugins/vtes/sets/allsets.txt	http://www.lackeyccg.com/vtes/common/allsets.txt	96126720
plugins/vtes/sets/ascensionofcaine.txt	http://www.lackeyccg.com/vtes/common/ascensionofcaine.txt	124985
plugins/vtes/sets/cultist.txt	http://www.lackeyccg.com/vtes/common/cultist.txt	697300
plugins/vtes/sets/princeofhell.txt	http://www.lackeyccg.com/vtes/common/princeofhell.txt	1579788
plugins/vtes/sets/mythic.txt	http://www.lackeyccg.com/vtes/common/mythic.txt	201971
plugins/vtes/sets/redsign.txt	http://www.lackeyccg.com/vtes/common/redsign.txt	1327718
plugins/vtes/images/avatars/vtes.jpg	http://www.lackeyccg.com/vtes/common/vtes.jpg	5326
plugins/vtes/images/avatars/vtes2.jpg	http://www.lackeyccg.com/vtes/common/vtes2.jpg	5885
plugins/vtes/images/avatars/vtes3.jpg	http://www.lackeyccg.com/vtes/common/vtes3.jpg	193708
images/backgrounds/vtes_background.jpg	http://www.lackeyccg.com/vtes/common/vtes_background.jpg	-64305
images/backgrounds/vtesbackground.jpg	http://www.lackeyccg.com/vtes/common/vtesbackground.jpg	-167907
images/backgrounds/vtestableguide.jpg	http://www.lackeyccg.com/vtes/common/vtestableguide.jpg	-93131
plugins/vtes/images/interface/arrow.png	http://www.lackeyccg.com/vtes/images/interface/arrow.png	4072
plugins/vtes/images/interface/bar-default.png	http://www.lackeyccg.com/vtes/images/interface/bar-default.png	-24249
plugins/vtes/images/interface/button-arrow-down-default-mouseover.png	http://www.lackeyccg.com/vtes/images/interface/button-arrow-down-default-mouseover.png	-11487
plugins/vtes/images/interface/button-arrow-down-default.png	http://www.lackeyccg.com/vtes/images/interface/button-arrow-down-default.png	10308
plugins/vtes/images/interface/button-arrow-left-default-mouseover.png	http://www.lackeyccg.com/vtes/images/interface/button-arrow-left-default-mouseover.png	-1738
plugins/vtes/images/interface/button-arrow-left-default.png	http://www.lackeyccg.com/vtes/images/interface/button-arrow-left-default.png	-6840
